92:    "stats": {"attack":40,"defense":10},
102:    "stats": {"attack":120,"critDamage":20},
132:    "stats": {"attack":35,"agility":15},
142:    "stats": {"attack":110,"critRate":15,"agility":30},
152:    "stats": {"attack":45,"agility":5},
162:    "stats": {"attack":130,"critRate":10},
192:    "stats": {"attack":30,"defense":25},
202:    "stats": {"attack":100,"magicAttack":50,"defense":40},
212:    "stats": {"magicAttack":35,"attack":20},
222:    "stats": {"magicAttack":90,"attack":90},
252:    "stats": {"attack":35,"agility":10},
262:    "stats": {"attack":110,"critRate":10,"agility":25},
290:      "attack": 5
313:      "attack": 9
324:      "attack": 35
347:      "attack": 125
358:      "attack": 420,
388:      "attack": 125
399:      "attack": 1655,
513:      "attack": 1
554:      "attack": 45
567:      "attack": 15,
582:      "attack": 40,
664:      "attack": 420,
683:      "attack": 35
716:      "attack": 1655,
736:      "attack": 125
752:      "attack": 9
838:      "attack": 125
853:      "attack": 9
936:      "attack": 9
1037:      "attack": 35
1053:      "attack": 125
1085:      "attack": 35
1100:      "attack": 9
1115:      "attack": 420,
1134:      "attack": 35
1151:      "attack": 9
1166:      "attack": 125
1182:      "attack": 125
1197:      "attack": 35
1213:      "attack": 9
1293:      "attack": 9
1309:      "attack": 9
1357:      "attack": 125
1373:      "attack": 125
1388:      "attack": 35
1404:      "attack": 35
1421:      "attack": 35
1437:      "attack": 420,
1576:      "attack": 125
1591:      "attack": 9
1724:      "attack": 125
1739:      "attack": 125
1754:      "attack": 125
1784:      "attack": 9
1801:      "attack": 9
1817:      "attack": 420,
1836:      "attack": 35
1923:      "attack": 9
1938:      "attack": 125
1992:      "attack": 9
2038:      "attack": 35
2100:      "attack": 9
2116:      "attack": 125
2164:      "attack": 9
2180:      "attack": 420,
2198:      "attack": 125
2236:      "attack": 9
2292:      "attack": 35
2307:      "attack": 9
4994:      "attack": 1
5007:      "attack": 15,
5022:      "attack": 11
5035:      "attack": 1
5048:      "attack": 11
5061:      "attack": 11
5074:      "attack": 11
5087:      "attack": 45
5100:      "attack": 11
5127:      "attack": 15,
5142:      "attack": 45
5155:      "attack": 45
5168:      "attack": 45
5181:      "attack": 1
5194:      "attack": 45
5207:      "attack": 45
5220:      "attack": 1
5233:      "attack": 11
5246:      "attack": 15,
5261:      "attack": 11
5274:      "attack": 1
5287:      "attack": 11
5300:      "attack": 15,
5315:      "attack": 11
5328:      "attack": 15,
5343:      "attack": 1
5356:      "attack": 1
5369:      "attack": 15,
5384:      "attack": 11
5397:      "attack": 45
5410:      "attack": 45
5423:      "attack": 11
5436:      "attack": 45
5449:      "attack": 45
5462:      "attack": 11
5475:      "attack": 1
5488:      "attack": 15,
5503:      "attack": 45
5516:      "attack": 45
5529:      "attack": 11
5542:      "attack": 11
5569:      "attack": 1
5582:      "attack": 1
5609:      "attack": 15,
5624:      "attack": 40,
5639:      "attack": 15,
5654:      "attack": 1
5667:      "attack": 45
5680:      "attack": 11
5707:      "attack": 11
5720:      "attack": 45
5747:      "attack": 11
5760:      "attack": 45
5773:      "attack": 40,
5788:      "attack": 1
5801:      "attack": 45
5814:      "attack": 11
5841:      "attack": 40,
5856:      "attack": 11
5869:      "attack": 15,
5884:      "attack": 15,
5929:      "attack": 40,
5944:      "attack": 11
5957:      "attack": 11
5970:      "attack": 1
5983:      "attack": 15,
5998:      "attack": 45
6027:      "attack": 11
6040:      "attack": 15,
6055:      "attack": 15,
6070:      "attack": 45
6083:      "attack": 11
6096:      "attack": 11
6109:      "attack": 1
6122:      "attack": 1
6149:      "attack": 1
6162:      "attack": 11
6189:      "attack": 1
6202:      "attack": 11
6215:      "attack": 45
6228:      "attack": 1
6241:      "attack": 45
6254:      "attack": 11
6267:      "attack": 1
6280:      "attack": 15,
6295:      "attack": 1
6308:      "attack": 15,
6323:      "attack": 11
6336:      "attack": 1
6919:      "attack": 12
6963:      "attack": 5
6996:      "attack": 11
7117:      "attack": 20
7128:      "attack": 22
7227:      "attack": 10
7282:      "attack": 12
7381:      "attack": 36
7436:      "attack": 18
